goload -mode cloud [L035-free] -> http://10.114.0.2:6711
  target=proxy tenants=2500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=175.0 msg/s total (0.07/tenant) push-batch=1 -> 0.07 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=6/client verify=true
[configure] 2500 queue(s) configured in 1.40s
[10:15:10 load ] offered=     175/s push=     150/s pop=     142/s ack=     141/s shed=      0/s inflight=    3 | e2e p50=2670.59 p99= 5144.58 ms | pushRTT p50= 21.38 p99= 577.54 ms | lag=527 | err push=1490 pop=24 ack=0 (429=0 403=1490 5xx=0 to=24 conn=0) empty=17372 cross=0 gor=14966
[10:16:10 load ] offered=     175/s push=     132/s pop=     139/s ack=     139/s shed=      0/s inflight=    0 | e2e p50=2899.97 p99= 5734.40 ms | pushRTT p50= 20.10 p99=  58.62 ms | lag=117 | err push=4063 pop=183 ack=0 (429=0 403=4063 5xx=0 to=183 conn=0) empty=35707 cross=0 gor=15003
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:17:10 drain] offered=      87/s push=      30/s pop=      32/s ack=      32/s shed=      0/s inflight=    0 | e2e p50=2572.29 p99= 3325.95 ms | pushRTT p50= 20.35 p99=  57.09 ms | lag=0 | err push=7516 pop=183 ack=0 (429=0 403=7516 5xx=0 to=183 conn=0) empty=63247 cross=0 gor=12503

========== L035-free ==========
offered        175.1 msg/s (26260 msgs, 0 shed)
achieved  push    125.0 msg/s (18744 msgs)   pop    122.4 msg/s during load (    93.7 msg/s over load+drain, 18744 msgs)   ack 18744 msgs
e2eFromSchedule  n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.25 ms
e2eFromSend      n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.00 ms
pushRtt          n=18744     p50=   20.61 p95=   49.41 p99=  321.54 p999= 1187.84 max=  2119.16 ms
ackRtt           n=18743     p50=   18.56 p95=   40.70 p99=   55.55 p999=   86.53 max=   689.75 ms
errors push       total=7516 kinds=map[http_403:7516] codes=map[403/quota_exceeded:7516]
    first http_403: push request failed: HTTP 403 [quota_exceeded]: {"code":"quota_exceeded","error":"partition limit reached (8)"}
errors pop        total=183 kinds=map[canceled:2500 timeout:183] codes=map[]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.22 MiB, delivered 5.22 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
2444 tf-2444        orders               8         8        0        0       0       0 OK
2445 tf-2445        orders               7         7        0        0       0       0 OK
2446 tf-2446        orders               8         8        0        0       0       0 OK
2447 tf-2447        orders               8         8        0        0       0       0 OK
2448 tf-2448        orders               7         7        0        0       0       0 OK
2449 tf-2449        orders               8         8        0        0       0       0 OK
2450 tf-2450        orders               7         7        0        0       0       0 OK
2451 tf-2451        orders               8         8        0        0       0       0 OK
2452 tf-2452        orders               7         7        0        0       0       0 OK
2453 tf-2453        orders               8         8        0        0       0       0 OK
2454 tf-2454        orders               8         8        0        0       0       0 OK
2455 tf-2455        orders               8         8        0        0       0       0 OK
2456 tf-2456        orders               7         7        0        0       0       0 OK
2457 tf-2457        orders               7         7        0        0       0       0 OK
2458 tf-2458        orders               8         8        0        0       0       0 OK
2459 tf-2459        orders               7         7        0        0       0       0 OK
2460 tf-2460        orders               7         7        0        0       0       0 OK
2461 tf-2461        orders               7         7        0        0       0       0 OK
2462 tf-2462        orders               8         8        0        0       0       0 OK
2463 tf-2463        orders               7         7        0        0       0       0 OK
2464 tf-2464        orders               7         7        0        0       0       0 OK
2465 tf-2465        orders               8         8        0        0       0       0 OK
2466 tf-2466        orders               8         8        0        0       0       0 OK
2467 tf-2467        orders               7         7        0        0       0       0 OK
2468 tf-2468        orders               7         7        0        0       0       0 OK
2469 tf-2469        orders               7         7        0        0       0       0 OK
2470 tf-2470        orders               7         7        0        0       0       0 OK
2471 tf-2471        orders               8         8        0        0       0       0 OK
2472 tf-2472        orders               8         8        0        0       0       0 OK
2473 tf-2473        orders               7         7        0        0       0       0 OK
2474 tf-2474        orders               8         8        0        0       0       0 OK
2475 tf-2475        orders               8         8        0        0       0       0 OK
2476 tf-2476        orders               8         8        0        0       0       0 OK
